4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 9
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Firmenunterschrift von Richard Bong, Emil Dominik und Emil Rupprecht.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/450 @ m
7109 !!DBSM/S!! ; Bö-GR/V/450
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 16.09.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagshaus für Volksliteratur und Kunst$BVerfasser$4aut
3010 Moeser, Paul$BVerfasser$4aut
4000 Geschäftseröffnung und Prokuraerteilung an Fr. Butsch. / Paul Moeser
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SO. 26
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches  Schreiben an den Börsenverein. Gedruckter Briefkopf: Verlagshaus für Volkslitteratur und Kunst
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/451 @ m
7109 !!DBSM/S!! ; Bö-GR/V/451
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 08.12.1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagshaus für Volksliteratur und Kunst$BVerfasser$4aut
3010 Moeser, Paul$BVerfasser$4aut
4000 Verkauf an die Verlagsbuchhändler Curt Hauschild und Richard Ahrens. / Paul Moeser
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Paul Moeser, Curt Hauschild und Richard Ahrens.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/452 @ m
7109 !!DBSM/S!! ; Bö-GR/V/452
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1911
1110 09.05.1911$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagshaus für Volksliteratur und Kunst$BVerfasser$4aut
4000 Umwandlung in eine GmbH. Der Prokurist Friedrich Butsch wird als Gesellschafter der Firma aufgenommen. Geschäftsführer: Richard Ahrens und Friedrich Butsch. / Verlagshaus für Volksliteratur und Kunst
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW. 61
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Ahrens und Fr. Butsch. Gedruckter Briefkopf: Verlagshaus für Volksliteratur und Kunst GmbH.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/453 @ m
7109 !!DBSM/S!! ; Bö-GR/V/453
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 XX.04.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagshaus für Volkslitteratur$BVerfasser$4aut
4000 Rundschreiben Nr. 1: Eröffnung eines Separat-Contos: Moderne Verlagsanstalt C. Teistler & Co. / C. Teistler & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin-Friedrichshagen
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von C. Teistler & Co. Mit floraler Umrahmung. Verlagsanzeigen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !043130836!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/454 @ m
7109 !!DBSM/S!! ; Bö-GR/V/454
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1906
1110 XX.01.1906$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Christliches Verlagshaus$BVerfasser$4aut
3010 Knappe, Max$BVerfasser$4aut
4000 Max Knappe übernimmt das Verlagsgeschäft. / Max Knappe in Fa: Christliches Verlagshaus Schulze, Braun & Knappe
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Gedruckter Briefkopf: Christliches Verlagshaus Dresden-A. 16, Schulze, Braun & Knappe. Umstehend Offerte mit Illustration.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/455 @ m
7109 !!DBSM/S!! ; Bö-GR/V/455
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 01.06.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Leipziger Verlagshaus (Greuell & Francke)$BVerfasser$4aut
3010 Greuell, Karl M.$BVerfasser$4aut
4000 Gründung einer Verlags- und Sortiments-Buchhandlung. Greuell zeichnet für die Firma. / Karl M. Greuell; Arno Francke
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Greuell. Verlagsanzeige (Otto Ruppius).
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/456 @ m
7109 !!DBSM/S!! ; Bö-GR/V/456
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1905
1110 01.04.1905$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagshaus der Deutschen Baptisten J. G. Oncken Nachfolger$BVerfasser$4aut
3010 Bickel, Philipp$BVerfasser$4aut
4000 Austritt des Geschäftsführers Karl P. Bickel. An seine Stelle sind Benjamin Schmidt und Wilhelm Haupt als Geschäftsführer berufen worden. / Philipp Bickel
4019 Geschäftsrundschreiben$Bobja
4046 Kassel
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Unterschrift von Philipp Bickel, Benj. Schmidt und Wilh. Haupt. Maschinenschriftliche Abschrift mit eigenhändiger Unterschrift von Philipp Bickel und gedrucktem Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/457 @ m
7109 !!DBSM/S!! ; Bö-GR/V/457
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1921
1110 31.12.1921$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Theosophisches Verlagshaus$BVerfasser$4aut
3010 Vollrath, Otto Hugo$BVerfasser$4aut
4000 Der langjährige Geschäftsführer Karl Wend erhält Prokura. / Theosophisches Verlagshaus
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Otto Hugo Vollrath; Exemplar a und b mit faksimilierter Unterschrift von Vollrath und K. Wend.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/458 @ m
7109 !!DBSM/S!! ; Bö-GR/V/458
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1881
1110 10.06.1881$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Literarisches Verlags-Institut$BVerfasser$4aut
3010 Stein, Gustav$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung in Leipzig. Seinen Wohnsitz behält Gustav Stein in Glauchau. / Gustav Stein
4019 Geschäftsrundschreiben$Bobja
4046 Glauchau & Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Verlagsanzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04244876X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/459 @ m
7109 !!DBSM/S!! ; Bö-GR/V/459
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1894
1110 10.11.1894$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Institut Louis Stefke$BVerfasser$4aut
3010 Stefke, Louis$BVerfasser$4aut
4000 Verkauf des Verlags an Richard Kühn aus Weimar. N. F.: Verlags-Institut Richard Kühn. Stefke hat sein Sortiment ausgedehnt. / Stefke, Louis
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Unterschrift von Louis Stefke und Richard Kühn.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/460 @ m
7109 !!DBSM/S!! ; Bö-GR/V/460
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 01.07.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsinstitut, Richard Kühn$BVerfasser$4aut
3010 Kühn, Richard$BVerfasser$4aut
4000 Kühn verkauft den 1880 gegründeten Verlag an Arthur Voigtländer in Leipzig. / Richard Kühn
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Richard Kühn und Arthur Voigtländer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/461 @ m
7109 !!DBSM/S!! ; Bö-GR/V/461
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1893
1110 17.07.1893$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Münchener Verlags-Institut (F. Braunbeck)$BVerfasser$4aut
3110 F. Braunbeck's Verlags-Handlung$BVerfasser$4aut
3010 Braunbeck, F.$BVerfasser$4aut
4000 Verkauf des Münchner Verlags-Instituts F. Braunbeck an den Buchdruckereibesitzer H. Kutzner. N. F.: Münchner Verlags-Instituts H. Kutzner. / F. Braunbeck
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von F. Braunbeck und H. Kutzner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/462 @ m
7109 !!DBSM/S!! ; Bö-GR/V/462
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1839
1110 01.04.1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Literarisch-artistisches Verlags-Institut (C. Bösendahl)$BVerfasser$4aut
3010 Bösendahl, C.$BVerfasser$4aut
4000 Errichtung einer Verlags-Buch- und Kunsthandlung. / C. Bösendahl
4019 Geschäftsrundschreiben$Bobja
4046 Rinteln
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Bestellzettel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040501078!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/463 @ m
7109 !!DBSM/S!! ; Bö-GR/V/463
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1839
1110 01.11.1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Literarisch-artistisches Verlags-Institut (C. Bösendahl)$BVerfasser$4aut
3010 Bösendahl, C.$BVerfasser$4aut
4000 Verbinden mit dem Verlag eine Sortimentsbuchhandlung. / Literarisch-artistisches Verlags-Institut
4019 Geschäftsrundschreiben$Bobja
4046 Rinteln
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von C. Bösendahl.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040501078!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/464 @ m
7109 !!DBSM/S!! ; Bö-GR/V/464
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 XX.11.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Österreichisches Verlags-Institut Julius Müller$BVerfasser$4aut
3010 Müller, Julius$BVerfasser$4aut
4000 Übertragung der Firma auf den Sohn Julius. N. F.: Österreichisches Verlags-Institut Julius Müller junior. Das Sortiment tritt er seinem Bruder Hugo ab, der firmiert Süddeutsches Verlags-Institut Hugo Müller. / Julius Müller
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Julius Müller.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/465 @ m
7109 !!DBSM/S!! ; Bö-GR/V/465
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 30.08.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Süddeutsches Verlags-Institut$BVerfasser$4aut
3010 Hänselmann, Emil$BVerfasser$4aut
4000 Louis Seyring, Th. Ebner und Ferd. Hrbek erhalten Prokura, so dass je zwei derselben die Firma gemeinschaftlich zeichnen. / Süddeutsches Verlags-Institut
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift on Emil Hänselmann. Beilage 1: Handschriftliche Abschrift mit Unterschriften. Beilage 2: Begleitschreiben an den Börsenverein mit gedrucktem Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/466 @ m
7109 !!DBSM/S!! ; Bö-GR/V/466
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 30.11.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Süddeutsches Verlags-Institut$BVerfasser$4aut
4000 Entgegnung auf die Mitteilung von Emil Hänselmann zu seiner Insolvenz. / Süddeutsches Verlags-Institut
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von K. Unrath und Ferd. Hrbek.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/467 @ m
7109 !!DBSM/S!! ; Bö-GR/V/467
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 08.10.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Süddeutsches Verlags-Institut$BVerfasser$4aut
3010 Dürck, Carl$BVerfasser$4aut
4000 Dem Direktor Kuno Unrath wurde gekündigt. Geschäftsführung: Julius Müller und Ferdinand Hrbek. / Süddeutsches Verlags-Institut. Der Aufsichtsrath: Dr. Carl Dürck, Vorsitzender
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von J. Müller und Ferd. Hrbek.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/468 @ m
7109 !!DBSM/S!! ; Bö-GR/V/468
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1906
1110 XX.06.1906$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Süddeutsches Verlags-Institut$BVerfasser$4aut
3010 Müller, Julius$BVerfasser$4aut
4000 Auflösung der Aktiengesellschaft. Übergang der Firma auf Julius Müller, der firmiert: Süddeutsches Verlags-Institut Julius Müller. Carl Lipp und Robert Breitling erhalten Kollektivprokura. Die Leitung des Zweiggeschäfts Société d'Edition Muller & Cie. in Paris überträgt er B. Scherr und E. Posselt. / Julius Müller
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von J. Müller, C. Lipp und R. Breitling. Mit gedruckter Vignette.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/469 @ m
7109 !!DBSM/S!! ; Bö-GR/V/469
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1793
1110 XX.05.1793$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagskasse Dessau$BVerfasser$4aut
3110 Gebrüder Gräff$BVerfasser$4aut
4000 Gebrüder Gräff kaufen einen großen Teil der Verlagskasse in Dessau. / Gebrüder Gräff
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/470 @ m
7109 !!DBSM/S!! ; Bö-GR/V/470
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1831
1110 11.11.1831$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsmagazin für Literatur und Kunst$BVerfasser$4aut
3010 Friederich, Conrad$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Verlagsmagazin für Literatur und Kunst, Conrad Friederich.
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von C. Friederich.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/471 @ m
7109 !!DBSM/S!! ; Bö-GR/V/471
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 XX.09.1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsmagazin für Literatur und Kunst$BVerfasser$4aut
4000 Friederich überträgt den Verlag dem neugegründeten Comptoir für Literatur und Kunst. / Verlagsmagazin für Literatur und Kunst
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von C. Friederich.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/472 @ m
7109 !!DBSM/S!! ; Bö-GR/V/472
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 23.09.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Magazin$BVerfasser$4aut
3010 Erichsen, H.$BVerfasser$4aut
4000 Gründung eines Verlags. / H. Erichsen
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/473 @ m
7109 !!DBSM/S!! ; Bö-GR/V/473
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 01.10.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Magazin$BVerfasser$4aut
4000 Erwirbt das Wochenblatt "Omnibus" aus dem Verlag von C. Sack. / Verlags-Magazin
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar b mit handschriftlicher Notiz für O. Aug. Schulz in Leipzig.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/474 @ m
7109 !!DBSM/S!! ; Bö-GR/V/474
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 22.12.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Magazin$BVerfasser$4aut
4000 Verkauf des Wochenblattes "Omnibus" an M. Rosenberg. N. F.: Verlagshandlung M. Rosenberg. / Die Verlags-Handlung M. Rosenberg
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Gedruckter Briefkopf: Omnibus. Bezugsbedingungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/475 @ m
7109 !!DBSM/S!! ; Bö-GR/V/475
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1854
1110 20.02.1854$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Heinrich Schindler$BVerfasser$4aut
3110 Verlags-Magazin, Leipzig$BVerfasser$4aut
3010 Schindler, Heinrich$BVerfasser$4aut
4000 Der Verlag des Verlags-Magazins in Leipzig geht an Heinrich Schindler in Berlin über. / Heinrich Schindler
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/476 @ m
7109 !!DBSM/S!! ; Bö-GR/V/476
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1859
1110 20.10.1859$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Magazin$BVerfasser$4aut
3010 Kitzinger, W.$BVerfasser$4aut
4000 W. Kitzinger kauft vom Regierungsrat von Abel die Verlagshandlung. N. F.: Verlags-Magazin (W. Kitzinger). / W. Kitzinger
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
