3100 A. Waldow$BVerfasser$4aut
3010 Krökel, Julius$BVerfasser$4aut
4000 Verkauf des Geschäfts mit der Filiale in Neuzelle an Julius Krökel. N. F.: A. Waldow's Buchhandlung und Antiquariat Julius Krökel. / Julius Krökel in Firma: A. Waldow's Buchhandlung & Antiquariat
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt (Oder)
4060 10 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlungen und Liste der Firmen, die dem Ersuchen um Kontoeröffnung ensprochen haben. Beilage: Handschriftlicher Brief von J. Krökel an Max Müller in Fa. J. U. Kern's Verlag in Breslau vom 22. Mai 1886.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181227!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/149 @ m
7109 !!DBSM/S!! ; Bö-GR/W/149
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 XX.02.1888
1110 $a01.02.1888$b28.02.1888$nFebruar 1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 A. Waldow$BVerfasser$4aut
3010 Krökel, Julius$BVerfasser$4aut
4000 Firmiert: Julius Krökel (vorm. A. Waldow's Buchhandlung). / Julius Krökel
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt Oder
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181227!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/150 @ m
7109 !!DBSM/S!! ; Bö-GR/W/150
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1837
1110 01.01.1837
1110 $a01.01.1837$b01.01.1837$n1sten Januar 1837$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 A. Waldow$BVerfasser$4aut
4000 Eröffnung einer Buch-, Musikalien-, Kunst- und Papier-Handlung verbunden mit einer Leihbibliothek. / A. Waldow
4019 Geschäftsrundschreiben$Bobja
4046 Hirschberg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von A. Waldow.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040250490!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/151 @ m
7109 !!DBSM/S!! ; Bö-GR/W/151
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 XX.XX.1874
1110 $a01.01.1874$b31.12.1874$n[Ende 1874/Anfang 1875]$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Alexander Waldow$BVerfasser$4aut
4000 Empfehlung der Ausstellung und Handlung von Maschinen, Pressen, Kästen, Regalen und allen Utensilien für Buchdrucker. / Alexander Waldow
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Preis-Courant; Zeugnsise. Gedruckter Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/153 @ m
7109 !!DBSM/S!! ; Bö-GR/W/153
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 15.10.1898
1110 $a15.10.1898$b15.10.1898$n15. Oktober 1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Alexander Waldow$BVerfasser$4aut
3010 Waldow, Emma$BVerfasser$4aut
4000 Tod von Alexander Waldow. Die Witwe, Emma Waldow, seit zwei Jahren Prokuristin führt die Firma fort. / Emma verw. Waldow; Olga Waldow
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von Emma und Olga Waldow.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/154 @ m
7109 !!DBSM/S!! ; Bö-GR/W/154
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1893
1110 01.01.1893
1110 $a01.01.1893$b01.01.1893$n1. Januar 1893$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Waldow'sche Buchhandlung$BVerfasser$4aut
3010 Riedrich, Alfred$BVerfasser$4aut
4000 Verkauf an Gustav Lesshafft aus Sassnitz. N. F.: Waldow'sche Buchhandlung (G. Lesshafft). / A. Riedrich
4019 Geschäftsrundschreiben$Bobja
4046 Neuzelle
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Alfred Riedrich und Gustav Lesshafft. Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041178505!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/155 @ m
7109 !!DBSM/S!! ; Bö-GR/W/155
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1889
1110 01.10.1889
1110 $a01.10.1889$b01.10.1889$n1. Oktober 1889$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Waldow'sche Buch- und Kunsthandlung$BVerfasser$4aut
3010 Oesterwitz, Hermann$BVerfasser$4aut
4000 Verkauf der Filiale in Neuzelle bei Guben an Alfred Riedrich aus Dresden. N. F.: Waldow'sche Buch-, Musikalien- und Schreibmaterialien-Handlung (Alfred Riedrich). / Johs. Herm. Oesterwitz, in Firma: Waldow'sche Buch- und Kunsthandlung (Herm. Oesterwitz)
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. O.
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Johs. Herm. Oesterwitz; Exemplar a mit eigenhändiger Unterschrift von Alfred Riedrich. Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181227!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/156 @ m
7109 !!DBSM/S!! ; Bö-GR/W/156
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1894
1110 01.12.1894
1110 $a01.12.1894$b01.12.1894$n1. Dezember 1894$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Waldow'sche Buchhandlung G. Lesshafft$BVerfasser$4aut
4000 Firmiert: G. Lesshafft-Neuzelle. / Waldow'sche Buchhandlung G. Lesshafft
4019 Geschäftsrundschreiben$Bobja
4046 Neuzelle
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von G. Lesshafft.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041178505!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/157 @ m
7109 !!DBSM/S!! ; Bö-GR/W/157
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1856
1110 01.09.1856
1110 $a01.09.1856$b01.09.1856$n1. September 1856$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. Waldow$BVerfasser$4aut
3010 Waldow, Fedor$BVerfasser$4aut
4000 Errichtung einer Buch- und Kunsthandlung verbunden mit Leihbibliothek und Papierhandlung. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Stettin
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040573923!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/158 @ m
7109 !!DBSM/S!! ; Bö-GR/W/158
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 01.01.1864
1110 $a01.01.1864$b01.01.1864$n1. Januar 1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. Waldow$BVerfasser$4aut
3010 Waldow, Fedor$BVerfasser$4aut
4000 Otto Spaethen aus Berlin tritt als Teilhaber ein. N. F.: F. Waldow & Spaethen. / F. Waldow
4019 Geschäftsrundschreiben$Bobja
4046 Stettin
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Waldow und Spaethen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040573923!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/159 @ m
7109 !!DBSM/S!! ; Bö-GR/W/159
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1866
1110 01.09.1866
1110 $a01.09.1866$b01.09.1866$n1. September 1866$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. Waldow & Spaethen$BVerfasser$4aut
3010 Spaethen, Otto$BVerfasser$4aut
4000 Ausscheiden von F. Waldow. Übernahme durch Otto Spaethen. N. F.: Otto Spaethen. / Otto Spaethen
4019 Geschäftsrundschreiben$Bobja
4046 Stettin
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Otto Spaethen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040573923!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/160 @ m
7109 !!DBSM/S!! ; Bö-GR/W/160
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 01.03.1907
1110 $a01.03.1907$b01.03.1907$n1. März 1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 K. Waldschmidt$BVerfasser$4aut
4000 Der Inhaber Ferdinand Waldschmidt nimmt C. Stephany und Dr. C. Waldschmidt als Teilhaber auf. / K. Waldschmidt
4019 Geschäftsrundschreiben$Bobja
4046 Wetzlar
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Firmenunterschrift von Waldschmidt, Stephany und Dr. C. Waldschmidt.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040658783!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/161 @ m
7109 !!DBSM/S!! ; Bö-GR/W/161
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1794
1110 24.04.1794
1110 $a24.04.1794$b24.04.1794$n24. April 1794$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CZ
3100 Walentaische Buchhandlung$BVerfasser$4aut
3010 Geers, August$BVerfasser$4aut
4000 Verkauf an August Geers. N. F.: August Geers. / August Geers
4019 Geschäftsrundschreiben$Bobja
4046 Prag
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von August Geers. Verlagsbücher.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040763102!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/162 @ m
7109 !!DBSM/S!! ; Bö-GR/W/162
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 XX.01.1890
1110 $a01.01.1890$b31.01.1890$nJanuar 1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Emil Walk$BVerfasser$4aut
3010 Walk, Emil Gustav$BVerfasser$4aut
4000 Eröffnung einer Verlags-, Antiquariats-, Export- und Import-Buchhandlung. / Emil Walk
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Emil Gustav Walk. Beilage: Werbung für die Internationale Bibliographie.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/163 @ m
7109 !!DBSM/S!! ; Bö-GR/W/163
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1866
1110 15.10.1866
1110 $a15.10.1866$b15.10.1866$n15. October 1866$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wallerstein'sche Buchhandlung$BVerfasser$4aut
3010 Wallerstein, Isidor$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Isidor Wallerstein
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von I. Wallerstein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/164 @ m
7109 !!DBSM/S!! ; Bö-GR/W/164
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1856
1110 01.09.1856
1110 $a01.09.1856$b01.09.1856$n1. September 1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 I. Wallerstein$BVerfasser$4aut
3010 Wallerstein, Isidor$BVerfasser$4aut
4000 Eröffnung einer Verlagshandlung, Buch- und Steindruckerei. / Isidor Wallerstein
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/165 @ m
7109 !!DBSM/S!! ; Bö-GR/W/165
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1852
1110 XX.12.1852
1110 $a01.12.1852$b31.12.1852$nDecember 1852$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Wallerstein$BVerfasser$4aut
4000 Errichtung einer Verlagshandlung und Buchdruckerei. / J. Wallerstein
4019 Geschäftsrundschreiben$Bobja
4046 Zerbst
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeigen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040676633!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/166 @ m
7109 !!DBSM/S!! ; Bö-GR/W/166
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1853
1110 15.11.1853
1110 $a15.11.1853$b15.11.1853$n15. November 1853$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. L. Wallhaus$BVerfasser$4aut
3010 Wallhaus, Georg Ludwig$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkte Verbindung. / Georg Ludwig Wallhaus
4019 Geschäftsrundschreiben$Bobja
4046 Hersfeld
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlung von Otto Klemm, Leipzig.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040246078!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/167 @ m
7109 !!DBSM/S!! ; Bö-GR/W/167
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 XX.09.1861
1110 $a01.09.1861$b30.09.1861$nSeptember 1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. L. Wallhaus$BVerfasser$4aut
3010 Maier, Aloys$BVerfasser$4aut
4000 Verkauf an Aloys Maier in Fulda. N. F. A. Maier's Buch-, Kunst- und Musikhandlung in Fulda und Hersfeld. / Aloys Maier
4019 Geschäftsrundschreiben$Bobja
4046 Fulda und Hersfeld
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar b ohne zweite Seite, aber mit Notiz und eigenhändiger Unterschrift von A. Maier und Wallhaus.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040188590!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/168 @ m
7109 !!DBSM/S!! ; Bö-GR/W/168
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1880
1110 15.03.1880
1110 $a15.03.1880$b15.03.1880$n15. März 1880$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Justus Wallis$BVerfasser$4aut
3010 Wallis, Justus$BVerfasser$4aut
4000 Verkauf der Filialbuchhandlung in Inowrazlaw an den bisherigen Geschäftsführer Conrad Düvel. N. F.: Justus Wallis'sche Buchahndlung (Conrad Düvel). / Justus Wallis
4019 Geschäftsrundschreiben$Bobja
4046 Thorn
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlungen für C. Düvel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040599507!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/169 @ m
7109 !!DBSM/S!! ; Bö-GR/W/169
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1820
1110 02.01.1820
1110 $a02.01.1820$b02.01.1820$n2. Jan. 1820$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Wallis$BVerfasser$4aut
3010 Wallis, W.$BVerfasser$4aut
4000 Empfehlung seiner am 1. September 1819 errichteten Sortimentsbuchhandlung. / W. Wallis
4019 Geschäftsrundschreiben$Bobja
4046 Constanz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von W. Wallis. Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040322157!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/170 @ m
7109 !!DBSM/S!! ; Bö-GR/W/170
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1833
1110 01.03.1833
1110 $a01.03.1833$b01.03.1833$n1. März 1833$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Wallis$BVerfasser$4aut
3010 Wallis, W.$BVerfasser$4aut
4000 Verkauf der Handlung in Konstanz im August 1832. Eröffnung eines neuen Etablissements. / W. Wallis
4019 Geschäftsrundschreiben$Bobja
4046 Rastatt
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040484459!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/171 @ m
7109 !!DBSM/S!! ; Bö-GR/W/171
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.04.1891
1110 $a01.04.1891$b30.04.1891$nApril 1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-LV
3100 Rudolph Wallis$BVerfasser$4aut
3010 Wallis, Rudolph$BVerfasser$4aut
4000 Eröffnung einer Buch- und Antiquariatshandlung. / Rudolph Wallis
4019 Geschäftsrundschreiben$Bobja
4046 Riga
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Beilage: Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04050042X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/172 @ m
7109 !!DBSM/S!! ; Bö-GR/W/172
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1853
1110 XX.09.1853
1110 $a01.09.1853$b30.09.1853$nSeptbr. 1853$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Justus Wallis$BVerfasser$4aut
3010 Wallis, Justus$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung. / Justus Wallis
4019 Geschäftsrundschreiben$Bobja
4046 Thorn
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlungen
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040599507!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/173 @ m
7109 !!DBSM/S!! ; Bö-GR/W/173
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 01.09.1896
1110 $a01.09.1896$b01.09.1896$n1. September 1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Alfred Wallisch$BVerfasser$4aut
3010 Wallisch, Franz Alfred$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst-, Musikalien- und Papierhandlung. / Alfred Wallisch
4019 Geschäftsrundschreiben$Bobja
4046 Lössnitz i. E.
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Alfred Wallisch. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041113519!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/174 @ m
7109 !!DBSM/S!! ; Bö-GR/W/174
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1882
1110 01.01.1882
1110 $a01.01.1882$b01.01.1882$n1. Jänner 1882$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wallishausser'sche Buchhandlung (Josef Klemm)$BVerfasser$4aut
3010 Klemm, Josef$BVerfasser$4aut
4000 Verkauf an den bisherigen Prokuristen A. W. Künast. N. F.: Wallishausser'sche Buchhandlung (A. W.Künast). / Josef Klemm
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von A. W. Künast. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/175 @ m
7109 !!DBSM/S!! ; Bö-GR/W/175
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1905
1110 XX.02.1905
1110 $a01.02.1905$b28.02.1905$nFebruar 1905$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wallishausser'sche Buchhandlung (A. W.Künast)$BVerfasser$4aut
3010 Künast, Adolph W.$BVerfasser$4aut
4000 Verkauf an Paul Knepler. / Adolph W. Künast
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von A. W. Künast und Paul Knepler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/176 @ m
7109 !!DBSM/S!! ; Bö-GR/W/176
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
