6710 !103243757X!
7100 Bö-GR/V/326 @ m
7109 !!DBSM/S!! ; Bö-GR/V/326
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1883
1110 26.05.1883$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Vereinsbuchhandlung & Buchdruckerei$BVerfasser$4aut
4000 Tod des Prokuristen Wilhelm Richard.  Der Mitarbeiter Adolf Vogt erhält Prokura für die Aktiengesellschaft. / Mar. Vereinsbuchhandlung & Buchdruckerei
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/138 @ m
7109 !!DBSM/S!! ; Bö-GR/V/138
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1883
1110 11.02.1883$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Neutheosophischer Verlag$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkten Verkehr. / (C. F. Landbeck & G.) Neutheosophischer Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Bietigheim, Württbg.
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040883000!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/206 @ m
7109 !!DBSM/S!! ; Bö-GR/V/206
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 15.05.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Allgemeiner Verein für Deutsche Literatur$BVerfasser$4aut
3010 Hofmann, Rudolf$BVerfasser$4aut
4000 Rudolf Hofmann legt die geschäftliche Leitung des Allgemeinen Vereins für Deutsche Literatur (A. Hofmann's Separat-Conto) nieder. Dr. Hermann Paetel wird geschäftsführender Direktor. N.F.: Allgemeiner Verein für Deutsche Literatur. / Rudolf Hofmann in Firma: A. Hofmann & Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/99 @ m
7109 !!DBSM/S!! ; Bö-GR/V/99
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 22.09.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Berliner Vereins-Sortiment$BVerfasser$4aut
4000 Bildung eines Vereins-Sortiments. Vorsitzender: Hans Reimarus. / Berliner Vereins-Sortiment E.G.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin C.
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verzeichniss der Genossenschafter des Berliner Vereins-Sortiments E.G.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/144 @ m
7109 !!DBSM/S!! ; Bö-GR/V/144
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 01.12.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt für Kunst und Wissenschaft, vormals Friedrich Bruckmann$BVerfasser$4aut
3110 Goens & Nau$BVerfasser$4aut
4000 Verlegung des norddeutschen Auslieferungslages von Leipzig, wo die Firma Adolf Titze (Friedr. Bruckmann's Auslieferungslager) erlischt, nach Berlin, wo es Carl Goens und Carl Nau führen werden. N.F.: Goens & Nau, Auslieferungslager der Verlagsanstalt für Kunst und Wissenschaft vorm. Friedr. Bruckmann. / Verlagsanstalt für Kunst und Wissenschaft vormals Friedrich Bruckmann
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Adolf Titze. Gedruckter Briefkopf mit Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/328 @ m
7109 !!DBSM/S!! ; Bö-GR/V/328
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 15.12.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt des Bayrischen Gewerbemuseums$BVerfasser$4aut
3010 Schrag, Carl$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. / Carl Schrag
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit eigenhändiger Unterschrift von Carl Schrag. Handschriftliches Begleitschreiben von Johann Georg Carl Schrag an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/341 @ m
7109 !!DBSM/S!! ; Bö-GR/V/341
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.09.1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der National-Zeitung$BVerfasser$4aut
4000 Die Bureuas der National-Zeitung, Redaktion und Expedition, werden in die Mohren-Straße 59 verlegt. / Verlag der National-Zeitung
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/184 @ m
7109 !!DBSM/S!! ; Bö-GR/V/184
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.12.1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Kinder-Gartenlaube$BVerfasser$4aut
4000 Eröffnung eines Verlages. / Verlag der Kinder-Gartenlaube Mayer & Spear
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/272 @ m
7109 !!DBSM/S!! ; Bö-GR/V/272
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 24.02.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Schweizerisches Vereins-Sortiment$BVerfasser$4aut
4000 An Stelle von Carl Ziegenhirt erhält Herm. Hambrecht aus Offenburg Prokura. / Der Vorstand des schweizerischen Vereinssortiments, R. Reich in Firma C. Detloff's Buchhandlung, Präsident; A. Francke in Firma Schmid, Francke & Comp.
4019 Geschäftsrundschreiben$Bobja
4046 Olten
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040435067!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/151 @ m
7109 !!DBSM/S!! ; Bö-GR/V/151
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 01.03.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Allgemeiner Verlag$BVerfasser$4aut
3010 Specht, H.$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. / H. Specht
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/157 @ m
7109 !!DBSM/S!! ; Bö-GR/V/157
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 XX.12.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der "Deutschen Post"$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in Verbindung. / Verlag der "Deutschen Post", R. v. Mosch, J. E. Freiherr von Grotthuß
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Illustrierte Verlagsanzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/186 @ m
7109 !!DBSM/S!! ; Bö-GR/V/186
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 XX.10.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Deutschen Landwirthschaftlichen Zeitung$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkten Verkehr. / Verlag der Deutschen Landwirthschaftl. Zeitung
4019 Geschäftsrundschreiben$Bobja
4046 <NA>
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/203 @ m
7109 !!DBSM/S!! ; Bö-GR/V/203
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 15.08.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der "Deutschen Zeitung"$BVerfasser$4aut
3010 Furch, Georg$BVerfasser$4aut
4000 Der Verlag der Deutschen Vereins-Zeitung firmiert: Verlag der "Deutschen Zeitung". Errichtung einer Filiale in Leipzig, der C. G. Theile vorsteht. / Verlag der "Deutschen Zeitung" (Georg Furch)
4019 Geschäftsrundschreiben$Bobja
4046 München & Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/270 @ m
7109 !!DBSM/S!! ; Bö-GR/V/270
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 XX.07.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der "Alma Germania"$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / Verlag der "Alma Germania"
4019 Geschäftsrundschreiben$Bobja
4046 Würzburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040670376!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/290 @ m
7109 !!DBSM/S!! ; Bö-GR/V/290
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 06.07.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt für Kunst und Wissenschaft, vormals Friedrich Bruckmann$BVerfasser$4aut
4000 Die Mitarbeiter Fritz Schwartz und Wilhelm Kreis erhalten jeder Kollektiv-Prokura mit Hugo Bruckmann. / Verlagsanstalt für Kunst und Wissenschaft vormals Friedrich Bruckmann
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von A(lphons) Bruckmann, H(ugo) Bruckmann, F. Schwartz und Wilhelm Kreis sowie rückseitig handschriftl. Schreiben an den Börsenverein. Gedruckter Briefkopf mit Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/329 @ m
7109 !!DBSM/S!! ; Bö-GR/V/329
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 XX.12.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinigung der Berliner Zeitungs-Spediteure$BVerfasser$4aut
4000 Tritt mit dem Gesamtbuchhandel in Verbindung. / Vereinigung der Berliner Zeitungs-Spediteure
4019 Geschäftsrundschreiben$Bobja
4046 Berlin N.
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/108 @ m
7109 !!DBSM/S!! ; Bö-GR/V/108
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 15.05.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Berliner Vereins-Sortiment$BVerfasser$4aut
4000 Verkauf des Baar-Sortiments an Richard Mickisch in Firma E. Mecklenburg. N.F.: Berliner Vereins-Sortiment (R. Mickisch). / Berliner Vereins-Sortiment E.G. Der Vorstand: Hans Reimarus und Emil Goldschmidt.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/145 @ m
7109 !!DBSM/S!! ; Bö-GR/V/145
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 01.04.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der deutschen Weltpost (Gg. G. Brueckner)$BVerfasser$4aut
3010 Brueckner, Gg. G.$BVerfasser$4aut
4000 Verkauf der "Deutschen Weltpost" an Dr. M. Waldeck und Herm. Landecker. N.F.: Verlag der Deutschen Weltpost (H. Landecker). Der übrige Verlag wird unter Gg. G. Brueckner, Verlagsbuchhandlung weitergeführt. / Gg. G. Brueckner
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/197 @ m
7109 !!DBSM/S!! ; Bö-GR/V/197
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 19.10.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Literarischen Gesellschaft (Ph. Vorhauer)$BVerfasser$4aut
3010 Vorhauer, Ph.$BVerfasser$4aut
4000 Gründung des Verlags der Literarischen Gesellschaft. / Verlag der Literarischen Gesellschaft (Ph. Vorhauer)
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig und Wiesbaden
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige mit Holzstich-Illustration.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/245 @ m
7109 !!DBSM/S!! ; Bö-GR/V/245
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 01.07.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Musikalischen Universal-Bibliothek (R. Schmidt)$BVerfasser$4aut
3010 Siegel, Woldemar Felix Arthur$BVerfasser$4aut
4000 Verkauf der Musikalienhandlung an Felix Siegel. N.F.: Verlag der Musikalischen Universal-Bibliothek (Felix Siegel). / Verlag der Musikalischen Universal-Bibliothek (Felix Siegel)
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/252 @ m
7109 !!DBSM/S!! ; Bö-GR/V/252
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 05.07.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Musikalischen Universal-Bibliothek (R. Schmidt)$BVerfasser$4aut
3010 Schmidt, R.$BVerfasser$4aut
4000 Verkauf der Musikalienhandlung an Felix Siegel. Fortführung des Verlags u. d. F.: R. Schmidt. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/253 @ m
7109 !!DBSM/S!! ; Bö-GR/V/253
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 XX.06.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Neuen Freireligiösen Sonntags-Blattes$BVerfasser$4aut
3110 Hesse & Co.$BVerfasser$4aut
3010 Voelkel,$BVerfasser$4aut
4000 Treten mit dem Gesamtbuchhandel in Verbindung. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Magdeburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04036934X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/262 @ m
7109 !!DBSM/S!! ; Bö-GR/V/262
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 01.11.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlags-Agentur in Hamburg$BVerfasser$4aut
3010 Krause, Paul$BVerfasser$4aut
4000 Eröffnung einer Buchhandlung. / Paul Krause i. F.: Verlags-Agentur in Hamburg
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a  mit eigenhändiger Unterschrift von Paul Krause. Exemplar b anders datiert: 21.07.1888 und mit handschriftlicher Korrektur der Adresse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/294 @ m
7109 !!DBSM/S!! ; Bö-GR/V/294
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 01.05.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt für Kunst und Wissenschaft vormals Schandri & Co.$BVerfasser$4aut
4000 Verkauf des Sortiments der Verlagsanstalt für Kunst und Wissenschaft vormals Schandri & Co. an Ulrich Putze aus Breslau. N.F.: Ulrich Putze, vormals Sortiments der Verlagsanstalt für Kunst und Wissenschaft. / Verlagsanstalt für Kunst und Wissenschaft vormals Friedrich Bruckmann
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von A(lphons) Bruckmann und Ulrich Putze. Handschriftliches Begleitschreiben von Ulrich Putze an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/330 @ m
7109 !!DBSM/S!! ; Bö-GR/V/330
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 18.10.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verein zur Verbreitung religiöser Bilder und Schriften$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkten Verkehr. Geschäftliche Leitung erhält der Buchhändler L. Burmeister. / der Vorstand des Vereins zur Verbreitung religiöser Bilder und Schriften
4019 Geschäftsrundschreiben$Bobja
4046 Schwerin
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040539504!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/103 @ m
7109 !!DBSM/S!! ; Bö-GR/V/103
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 XX.08.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Evangelische Vereins-Buchhandlung$BVerfasser$4aut
4000 Eröffnung einer Verlags-, Sortiments- und Kunst-Buchhandlung. Die Leitung wird dem Buchhändler J. W. Fraustädter übertragen. / Evangelischer Verein, F. Vetter
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/124 @ m
7109 !!DBSM/S!! ; Bö-GR/V/124
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 07.11.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Handels- und Gewerbe-Zeitung$BVerfasser$4aut
3010 Fuchs, Otto$BVerfasser$4aut
4000 Otto Fuchs tritt aus der Firma aus. Eugen Bernhard führt die Firma allein fort. N.F.: Verlag der Handels- und Gewerbe-Zeitung (E. Bernhard). / Otto Fuchs
4019 Geschäftsrundschreiben$Bobja
4046 Berlin C.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/172 @ m
7109 !!DBSM/S!! ; Bö-GR/V/172
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 01.07.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Sprach- und Handelswissenschaft (Dr. P. Langenscheidt)$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung und Ankauf des handelswissenschaftlichen Teils des Verlages von Julius Maier in Stuttgart. / Verlag für Sprach- und Handelswissenschaft (Dr. P. Langenscheidt)
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW. 48
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
