1700 /1XA-DXDE
3100 Abraham Vandenhoeck und Ruprecht$BVerfasser$4aut
3010 Ruprecht, Carl Friedrich$BVerfasser$4aut
4000 Tod von Anna Vandenhoeck am 6. März 1787. Übergang auf Carl Friedrich Ruprecht. / Carl Friedrich Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/31 @ m
7109 !!DBSM/S!! ; Bö-GR/V/31
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 01.10.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-BE
3100 Ch. & A. Vanderauwera$BVerfasser$4aut
4000 Treten mit dem deutschen Buchhandel in direkten Verkehr. / Ch. & A. Vanderauwera
4019 Geschäftsrundschreiben$Bobja
4046 Brüssel
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040084604!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/32 @ m
7109 !!DBSM/S!! ; Bö-GR/V/32
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1842
1110 01.12.1842$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. A. van der Beeck$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in Verbindung. / G. A. van der Beeck
4019 Geschäftsrundschreiben$Bobja
4046 Neuwied
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040419916!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/33 @ m
7109 !!DBSM/S!! ; Bö-GR/V/33
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1860
1110 01.08.1860$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-NL
3100 C. van der Post jr.$BVerfasser$4aut
4000 Verbindet mit seinem Verlag ein deutsches Sortiment. / C. van der Post jr.
4019 Geschäftsrundschreiben$Bobja
4046 Utrecht
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040622223!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/34 @ m
7109 !!DBSM/S!! ; Bö-GR/V/34
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1869
1110 01.01.1869$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-NL
3100 C. van der Post jr.$BVerfasser$4aut
4000 Übergibt das Sortiments-Geschäft an seine Söhne C. A. und A. L. van der Post. N. F.: Gebrüder van der Post. / C. van der Post jr.
4019 Geschäftsrundschreiben$Bobja
4046 Utrecht
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040622223!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/35 @ m
7109 !!DBSM/S!! ; Bö-GR/V/35
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 XX.01.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Fr. Vanek$BVerfasser$4aut
3110 B. Hertl$BVerfasser$4aut
4000 Verkauf an B. Hertl. / B. Hertl
4019 Geschäftsrundschreiben$Bobja
4046 Kremsier
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041103904!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/36 @ m
7109 !!DBSM/S!! ; Bö-GR/V/36
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 01.02.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 L. v. Vangerow$BVerfasser$4aut
4000 Der Bruder Wilhelm v. Vangerow wird Teilhaber. / L. v. Vangerow
4019 Geschäftsrundschreiben$Bobja
4046 Bremerhaven
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081443!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/37 @ m
7109 !!DBSM/S!! ; Bö-GR/V/37
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 XX.03.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 L. v. Vangerow$BVerfasser$4aut
3110 Georg Schipper$BVerfasser$4aut
4000 A. v. Vangerow verkauft das Sortiment an Georg Schipper, der die Buchhandlung mit seiner bisher unter Georg Schipper vorm. Chr. G. Tienken geführten Buchhandlung vereinigt. N.F.: v. Vangerow'sche Buchhandlung  Georg Schipper. Vangerow führt seinen Verlag unverändert weiter. / L. v. Vangerow
4019 Geschäftsrundschreiben$Bobja
4046 Bremerhaven
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081443!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/38 @ m
7109 !!DBSM/S!! ; Bö-GR/V/38
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1826
1110 06.05.1826$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Varnhagensche Verlagshandlung$BVerfasser$4aut
3010 Varnhagen, Amalie$BVerfasser$4aut
4000 Übernimmt das Geschäft ihres Mannes, Th. G. Fr. Varnhagen, auf eigene Rechnung u.d.F.: Varnhagensche Verlagshandlung. / Amalie Varnhagen geb. Pistor, Firma: Varnhagensche Verlagshandlung
4019 Geschäftsrundschreiben$Bobja
4046 Schmalkalden
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04052793X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/39 @ m
7109 !!DBSM/S!! ; Bö-GR/V/39
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1786
1110 28.09.1786$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp$BVerfasser$4aut
4000 Tod des Vaters Franz Varrentrapp, Übergang auf die Erben. / sche Erben
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt am Mayn
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/40 @ m
7109 !!DBSM/S!! ; Bö-GR/V/40
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1831
1110 05.12.1831$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp$BVerfasser$4aut
4000 Tod von Franz Varrentrapp am 7. November 1831. Fortführung der Firma von der Witwe, Joahnna Philippina Varrentrapp. Der Bruder des Verstorbenen, Dr. Johann Conrad Varrentrapp, unterstützt sie und erhält Prokura. / Franz Varrentrapp
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/41 @ m
7109 !!DBSM/S!! ; Bö-GR/V/41
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 15.04.1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp$BVerfasser$4aut
4000 Verkauf des Verlags- und Sortiments-Geschäfts an Jacob Krebs. Die Prokura von Johann Conrad Varrentrapp erlischt. Die Witwe Varrentrapp führt ihr Antiquariat weiter. J. Krebs überträgt seinem Sohn Philipp Krebs die Leitung des Geschäfts und erteilt ihm Prokura. / Fr. Varrentrapp seel. Wttb, geb. Fellner
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/42 @ m
7109 !!DBSM/S!! ; Bö-GR/V/42
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 15.04.1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp$BVerfasser$4aut
4000 Verkauf des Verlags- und Sortiments-Geschäfts an Jacob Krebs, Teilhaber der Andreäischen Buchhandlung in Frankfurt. / Fr. Varrentrapp seel. Wittwe, geb. Fellner
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/43 @ m
7109 !!DBSM/S!! ; Bö-GR/V/43
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1837
1110 XX.01.1837$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp$BVerfasser$4aut
3010 Krebs, Jacob$BVerfasser$4aut
4000 J. Krebs übergibt das Geschäft seinem ältesten Sohn Philipp. / J. Krebs, Theilhaber der Andreäischen Buchhandlung dahier
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt am Main
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/44 @ m
7109 !!DBSM/S!! ; Bö-GR/V/44
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1844
1110 01.02.1844$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp$BVerfasser$4aut
3010 Krebs, Philipp$BVerfasser$4aut
4000 Verkauf des Sortiments an Hermann Johann Kessler. N.F.: F. Varrentrapp's Sortiments-Buchhandlung (H. J. Kessler). Firma des Verlages: F. Varrentrapp's Verlag. / Ph. Krebs
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/45 @ m
7109 !!DBSM/S!! ; Bö-GR/V/45
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1844
1110 02.02.1844$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp's Sortiments-Buchhandlung (H. J. Kessler)$BVerfasser$4aut
3010 Kessler, Hermann Johann$BVerfasser$4aut
4000 Kessler macht Vorschläge für die Einrichtung eines umfangreichen Kommissionslagers. / Hermann Johann Kessler in Firma Franz Varrentrapps Sortiment
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/46 @ m
7109 !!DBSM/S!! ; Bö-GR/V/46
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 01.08.1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Franz Varrentrapp's Verlag$BVerfasser$4aut
3010 Krebs, Philipp$BVerfasser$4aut
4000 Überträgt den Vertrieb der Schlosser'schen Weltgeschichte für das deutsche Volk an H. Flinsch und Aug. Osterrieth. N.F.: Expedition von Schlosser's Weltgeschichte. / Franz Varrentrapp's Verlag, Philipp Krebs
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/47 @ m
7109 !!DBSM/S!! ; Bö-GR/V/47
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1810
1110 31.12.1810$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Varrentrapp & Wenner$BVerfasser$4aut
4000 Johann Friedrich Varrentrapp und Franz Varrentrapp übernehmen einen Teil des Verlages und das Sortiment u.d.F.: Varrentrapp & Sohn. Johann Friedrich Wenner den andern Teil des Verlages und die Buchdruckerei u.d.F.: Joh. Friedr. Wenner. / Varrentrapp und Wenner
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt am Main
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/48 @ m
7109 !!DBSM/S!! ; Bö-GR/V/48
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1777
1110 31.01.1777$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Varrentrapp Sohn und Wenner$BVerfasser$4aut
4000 Varrentrapp Sohn und Wenner eröffnen ein Verlagsgeschäft auf eigene Rechnung. / Varrentrapp Sohn und Wenner
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/49 @ m
7109 !!DBSM/S!! ; Bö-GR/V/49
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1869
1110 20.08.1869$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Stefan Julius Vasady$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung verbunden mit Antiquariat. / Stef. Jul. Vasady
4019 Geschäftsrundschreiben$Bobja
4046 Raab (Ungarn)
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041035046!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/50 @ m
7109 !!DBSM/S!! ; Bö-GR/V/50
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 15.10.1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vatelot & Caderlet$BVerfasser$4aut
4000 Treten mit dem deutschen Buchhandel in direkte Verbindung. / Vatelot & Caderlet
4019 Geschäftsrundschreiben$Bobja
4046 Nanzig
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040412016!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/51 @ m
7109 !!DBSM/S!! ; Bö-GR/V/51
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 14.05.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. Vater & Co.$BVerfasser$4aut
4000 Verbindet mit der seit zwei Jahren bestehenden lithographischen Kunstanstalt ein Verlags-Contor. Inhaber: A. Walther und F. Vater. / F. Vater & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/52 @ m
7109 !!DBSM/S!! ; Bö-GR/V/52
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1927
1110 16.07.1927$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vaterland-Verlag$BVerfasser$4aut
4000 Firmieren mit dem Zeitschriften- und Buchverlag u.d.F.: Wagnersche Verlagsanstalt GmbH. / Vaterland-Verlag GmbH, J. Eßlinger
4019 Geschäftsrundschreiben$Bobja
4046 Pforzheim
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040456374!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/53 @ m
7109 !!DBSM/S!! ; Bö-GR/V/53
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 01.04.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vaterländische Verlags- und Kunstanstalt$BVerfasser$4aut
4000 Dr. Friedrich Osmer tritt von der Leitung zurück. Neuer Leiter: Verlagsbuchhändler Wilhelm Maus. / Vaterländische Verlags- und Kunstanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW61
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/54 @ m
7109 !!DBSM/S!! ; Bö-GR/V/54
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 09.02.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vaterländische Verlags- und Kunstanstalt$BVerfasser$4aut
4000 Austritt von August Köhler, technischer Leiter der Buchdruckerei und Prokurist. Max Bartos wird die technische Leitung der Buchdruckerei übertragen. / Vaterländische Verlags- und Kunstanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW61
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/55 @ m
7109 !!DBSM/S!! ; Bö-GR/V/55
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1884
1110 XX.09.1884$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Vausch$BVerfasser$4aut
4000 Eröffnung einer Buchhandlung verbunden mit Antiquariat und Schreibmaterialien-Handlung. / Carl Vausch
4019 Geschäftsrundschreiben$Bobja
4046 Berlin S.W.
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/56 @ m
7109 !!DBSM/S!! ; Bö-GR/V/56
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1912
1110 01.03.1912$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Konrad D. Vay$BVerfasser$4aut
4000 Eröffnung einer Buch- und Kunsthandlung. / Konrad D. Vay, Buch- und Kunsthandlung
4019 Geschäftsrundschreiben$Bobja
4046 Bad Kissingen
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040308758!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/57 @ m
7109 !!DBSM/S!! ; Bö-GR/V/57
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1819
1110 01.04.1819$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-RU
3100 Veh'sche Buchhandlung$BVerfasser$4aut
4000 Eröffnung einer Sortiments-Buchhandlung verbunden mit einer Lese-Bibliothek. / Veh'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Mosco
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040749878!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/58 @ m
7109 !!DBSM/S!! ; Bö-GR/V/58
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1823
1110 24.07.1823$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-RU
3100 Veh'sche Buchhandlung$BVerfasser$4aut
4000 Eröffnung einer Buch- und Musikalienhandlung verbunden mit einer Leihbibliothek. / Veh'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 St. Petersburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !042670268!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/59 @ m
7109 !!DBSM/S!! ; Bö-GR/V/59
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 01.10.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hermann Veit$BVerfasser$4aut
4000 Etabliert neben seiner seit 1828 bestehenden Lithographischen Anstalt und Steindruckerei eine Verlags-Buchhandlung. / Hermann Veit
4019 Geschäftsrundschreiben$Bobja
4046 Berlin C.
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/60 @ m
7109 !!DBSM/S!! ; Bö-GR/V/60
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1851
1110 01.11.1851$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-GB
3100 D. Veit$BVerfasser$4aut
